Friendly Name,Country,Number Type,End User Type,Sid,Wave,(Target) Release Date
Lithuania: Local - Business,LT,Local,Business,RNab2d13a9305820c737039a02eb37f8d5,Wave 2,1/17/2024
Lithuania: Local - Individual,LT,Local,Individual,RN9cc8caf6c6432cb271bfad605051f14d,Wave 2,1/17/2024
Lithuania: Mobile - Business,LT,Mobile,Business,RNa57c58c7762ba126b9c91b08a85cb251,Wave 2,1/17/2024
Lithuania: Mobile - Individual,LT,Mobile,Individual,RN5d9b76f340cd276d695c612505896b86,Wave 2,1/17/2024
Luxembourg: Local - Business,LU,Local,Business,RN363f2ab7ca2e98cf88265db266dc96a8,Wave 2,1/17/2024
Luxembourg: Local - Individual,LU,Local,Individual,RNdb0fa7c0e2a177819c50b80c38d482e5,Wave 2,1/17/2024
Luxembourg: Toll-Free - Business,LU,Toll Free,Business,RN3415e7849c6fc824e5c0f369e7e27a6e,Wave 2,1/17/2024
Luxembourg: Toll-Free - Individual,LU,Toll Free,Individual,RN6fea7606fa9e498f73249e8b4c53f67a,Wave 2,1/17/2024
Macao: Mobile - Business,MO,Mobile,Business,RNe54d0a1874ac2d79cfdd51b4afda6c3a,Wave 2,1/17/2024
Macao: Mobile - Individual,MO,Mobile,Individual,RN9b9c25edfb6a11f94601eedee049dc11,Wave 2,1/17/2024
Malaysia: Local - Business,MY,Local,Business,RNce4e84b7b246aae00695ce79491e95e5,Wave 2,1/17/2024
Malaysia: Local - Individual,MY,Local,Individual,RNb24b8f081b299f6efb9fa30c5730184a,Wave 2,1/17/2024
Malaysia: Mobile - Business,MY,Mobile,Business,RN0357248d363da59de649cedbde5b144e,Wave 2,1/17/2024
Malaysia: Mobile - Individual,MY,Mobile,Individual,RN0e2c9f3bf8c529d1ba2e165093ff9ae6,Wave 2,1/17/2024
Malaysia: Toll-Free - Business,MY,Toll Free,Business,RNf1ac7f3011cf03496091bc8964f88245,Wave 2,1/17/2024
Malaysia: Toll-Free - Individual,MY,Toll Free,Individual,RNd190196107d421320703e62e3b37b986,Wave 2,1/17/2024
Mali: Local - Business,ML,Local,Business,RN7fb202cf468f58363ca79744994d9a32,Wave 2,1/17/2024
Mali: Local - Individual,ML,Local,Individual,RNd492b7a21a8c68ed8d1f351c03ac4f9c,Wave 2,1/17/2024
Mauritius: Mobile - Business,MU,Mobile,Business,RNefd9065856cd09b3d30b7facffb14341,Wave 2,1/17/2024
Mauritius: Mobile - Individual,MU,Mobile,Individual,RNe69755701d30b1ad614ee2f217d37245,Wave 2,1/17/2024
Netherlands: Local - Business,NL,Local,Business,RN2c09a39861ae095ab34c4c71cad288ba,Wave 2,1/17/2024
Netherlands: Local - Individual,NL,Local,Individual,RN6c3a73cc36f26c2b2e40dbaac3eccb8f,Wave 2,1/17/2024
Netherlands: National - Business,NL,National,Business,RNc17173abec19b31cdfa05a6a3c78dc79,Wave 2,1/17/2024
Netherlands: National - Individual,NL,National,Individual,RNc16a8930a9b173acf232fcd168bd35ad,Wave 2,1/17/2024
New Zealand: Local - Business,NZ,Local,Business,RN7c291e269e59f60296c57738931069f1,Wave 2,1/17/2024
New Zealand: Local - Individual,NZ,Local,Individual,RNe2f0ecbb762d18238fed0634e5af27d9,Wave 2,1/17/2024
Norway: Local - Business,NO,Local,Business,RNc548b7a0e4da4e5ae4daae71dbcf1216,Wave 2,1/17/2024
Norway: Local - Individual,NO,Local,Individual,RNcdfc0c191ba3847eac38bef19f90ab55,Wave 2,1/17/2024
Norway: Mobile - Business,NO,Mobile,Business,RN2012d7c905f4c8fc29e47de1d1c04bfe,Wave 2,1/17/2024
Norway: Mobile - Individual,NO,Mobile,Individual,RN869e72c4579696848aa820fb79a53ace,Wave 2,1/17/2024
Norway: Toll-Free - Business,NO,Toll Free,Business,RNa56c67d599ffa7699379b5ac525ee082,Wave 2,1/17/2024
Norway: Toll-Free - Individual,NO,Toll Free,Individual,RNc971a4621d4c816854175962c207e323,Wave 2,1/17/2024
Panama: Local - Business,PA,Local,Business,RN272ea0791e58c5ecb9d0062e529a01f2,Wave 2,1/17/2024
Panama: Local - Individual,PA,Local,Individual,RNde70a740c45325a2dc7af61c9aff13fb,Wave 2,1/17/2024
Panama: Toll-Free - Business,PA,Toll Free,Business,RN0d7fb016892e7221d5cc7ea78e9929af,Wave 2,1/17/2024
Panama: Toll-Free - Individual,PA,Toll Free,Individual,RN6f62e79f0937e5b790d0d660fe27e143,Wave 2,1/17/2024
Philippines: Local - Business,PH,Local,Business,RNa61638b74bdee50d8cd482a59e77c161,Wave 2,1/17/2024
Philippines: Local - Individual,PH,Local,Individual,RN1792a71dab1b7f16340c00cc8a3786b9,Wave 2,1/17/2024
Philippines: Toll-Free - Business,PH,Toll Free,Business,RNc5c5c4dd30c2459f8b57752b4246cdad,Wave 2,1/17/2024
Philippines: Toll-Free - Individual,PH,Toll Free,Individual,RN511dd167632fbea5e4c9bb6a609183a5,Wave 2,1/17/2024
Poland: Local - Business,PL,Local,Business,RN16243b9a2e79f902938b5ac99ec0eec2,Wave 2,1/17/2024
Poland: Local - Individual,PL,Local,Individual,RNa693385545ea88a1fd083060615c7f4a,Wave 2,1/17/2024
Poland: Mobile - Business,PL,Mobile,Business,RN3457acf6f41ee183e7f8ddc5181cb8fd,Wave 2,1/17/2024
Poland: Mobile - Individual,PL,Mobile,Individual,RN233736af8eb71fba1d9b8a92ab711533,Wave 2,1/17/2024
Poland: Toll-Free - Business,PL,Toll Free,Business,RN8d5eeb8a15a4d40c965e067664ba6205,Wave 2,1/17/2024
Poland: Toll-Free - Individual,PL,Toll Free,Individual,RNec4415a283ce4bb09bc25fdccea8c856,Wave 2,1/17/2024
Portugal: Mobile - Business,PT,Mobile,Business,RN2c243c6c14918274785834e53e926c1e,Wave 2,1/17/2024
Portugal: Mobile - Individual,PT,Mobile,Individual,RNa8b395bd52623c25cc7c8310a08599a2,Wave 2,1/17/2024
Portugal: National - Business,PT,National,Business,RN367668e120512490c44e588f94ee07ec,Wave 2,1/17/2024
Portugal: National - Individual,PT,National,Individual,RNb93ca1c0a4b85b78427dfb361625a853,Wave 2,1/17/2024
Portugal: Toll-Free - Business,PT,Toll Free,Business,RNecbe04ddd0422262987c98e9a690c271,Wave 2,1/17/2024
Portugal: Toll-Free - Individual,PT,Toll Free,Individual,RN0fd79aff106ed63cb1d5d06e3e35fa79,Wave 2,1/17/2024
Qatar: Toll-Free - Business,QA,Toll Free,Business,RN2b53fb2deccd127c9602017d15b9d58d,Wave 2,1/17/2024
Qatar: Toll-Free - Individual,QA,Toll Free,Individual,RN17b5f2b9da20101dbce4e44a0f05f91e,Wave 2,1/17/2024
Saudi Arabia: Toll-Free - Business,SA,Toll Free,Business,RNb56030e3ad016cf1e48b772336dcfc3f,Wave 2,1/17/2024
Saudi Arabia: Toll-Free - Individual,SA,Toll Free,Individual,RNbe14f7947f43573a87da258a9bd99c33,Wave 2,1/17/2024
Singapore: Mobile - Business,SG,Mobile,Business,RNf07b8a2c3a7e05230dd71b5b626e6c37,Wave 2,1/17/2024
Singapore: Mobile - Individual,SG,Mobile,Individual,RNfd47da82f85fda410d204df53f5a46b7,Wave 2,1/17/2024
Singapore: National - Business,SG,National,Business,RN5abae846be0d542e594f7ee0773e6366,Wave 2,1/17/2024
Slovakia: Mobile - Business,SK,Mobile,Business,RN4245f471ce01c11d71a0bc1e27c06faa,Wave 2,1/17/2024
Slovakia: Mobile - Individual,SK,Mobile,Individual,RN62030de04e570c4b68e2dc5814505c0c,Wave 2,1/17/2024
Slovakia: Toll-Free - Business,SK,Toll Free,Business,RN291d8977a1e9cbd188371e85d18fa761,Wave 2,1/17/2024
Slovakia: Toll-Free - Individual,SK,Toll Free,Individual,RNa24e162f5c8c46eaf772692af12026d1,Wave 2,1/17/2024
Slovenia: Local - Business,SI,Local,Business,RNb570b638ff955a3970f13acf997431aa,Wave 2,1/17/2024
Slovenia: Local - Individual,SI,Local,Individual,RN9b048c186d68128efe76e0dd14ca9635,Wave 2,1/17/2024
South Africa: Local - Business,ZA,Local,Business,RN843498f3975ccf56fa876c8a46ccc2fa,Wave 2,1/17/2024
South Africa: Local - Individual,ZA,Local,Individual,RNfdbc42b99946ad45548d7f7e036036e9,Wave 2,1/17/2024
South Africa: Mobile - Business,ZA,Mobile,Business,RN36b2ea1d01df2a2690d5b0540ccc6e56,Wave 2,1/17/2024
South Africa: Mobile - Individual,ZA,Mobile,Individual,RNbd5de2292c3ffd1fb18ca4c376d477b0,Wave 2,1/17/2024
South Africa: National - Business,ZA,National,Business,RN785b2200cc14c02dec23cc63f8aaa672,Wave 2,1/17/2024
South Africa: National - Individual,ZA,National,Individual,RNef00e175e56051a7787a618d7e44e427,Wave 2,1/17/2024
South Africa: Toll-Free - Business,ZA,Toll Free,Business,RNb1f6dcb08239e61ac8f7f716ab15387c,Wave 2,1/17/2024
South Africa: Toll-Free - Individual,ZA,Toll Free,Individual,RN4ba980e7e3a9cbda31672a594784a8f9,Wave 2,1/17/2024
South Korea: Toll-Free - Business,KR,Toll Free,Business,RNf135b99c951f272c622a9aac2d5a05db,Wave 2,1/17/2024
South Korea: Toll-Free - Individual,KR,Toll Free,Individual,RN79ec9f19dc9eb80c9f547d581fb36fad,Wave 2,1/17/2024
Sri Lanka: Toll-Free - Business,LK,Toll Free,Business,RN8ec7b67ed6d7c6f6ee08b76e4b609cde,Wave 2,1/17/2024
Sri Lanka: Toll-Free - Individual,LK,Toll Free,Individual,RNe70576bfea13b1c2773744f758b653de,Wave 2,1/17/2024
Sweden: Local - Business,SE,Local,Business,RN4ba992fd9b192a51237cdd38b0a6c309,Wave 2,1/17/2024
Sweden: Local - Individual,SE,Local,Individual,RN1313ecc5f62b71995dd771252a0a64ab,Wave 2,1/17/2024
Sweden: National - Business,SE,National,Business,RN990349467c1ddcf6e705638417a17053,Wave 2,1/17/2024
Sweden: National - Individual,SE,National,Individual,RN530c10bed1617f6dc1bb6534998d0cc8,Wave 2,1/17/2024
Switzerland: Local - Business,CH,Local,Business,RNd8462e87a7a7878a94140bcd69747129,Wave 2,1/17/2024
Switzerland: Local - Individual,CH,Local,Individual,RN5ea7d02fec06f915089e6a730146fe59,Wave 2,1/17/2024
Switzerland: Mobile - Business,CH,Mobile,Business,RN0128cb790340d590c90f0e2d5e032133,Wave 2,1/17/2024
Switzerland: Mobile - Individual,CH,Mobile,Individual,RNb2758dce7427fa6248a2ef118674aa05,Wave 2,1/17/2024
Taiwan: Toll-Free - Business,TW,Toll Free,Business,RNdf5c844369e0126fd6f6896c4c000268,Wave 2,1/17/2024
Taiwan: Toll-Free - Individual,TW,Toll Free,Individual,RNecf15fe0d46e3c47fe98fa790ba5f0fe,Wave 2,1/17/2024
Thailand: Local - Business,TH,Local,Business,RN77eb8e1acda5d2ebb6cf790c3964f6f6,Wave 2,1/17/2024
Thailand: Local - Individual,TH,Local,Individual,RN587227543ccb044684e82bb371d2f667,Wave 2,1/17/2024
Thailand: Mobile - Business,TH,Mobile,Business,RN0f70c071ddf37e66e352dce6bf4ad9f2,Wave 2,1/17/2024
Thailand: Mobile - Individual,TH,Mobile,Individual,RN018e13df8a6e314c7ff5be1358090b68,Wave 2,1/17/2024
Thailand: Toll-Free - Business,TH,Toll Free,Business,RNc03bd718fe83baf9febc786eeef5d65f,Wave 2,1/17/2024
Thailand: Toll-Free - Individual,TH,Toll Free,Individual,RN3c478bdbdba30b7a21f16d0e4a1a4e99,Wave 2,1/17/2024
Tunisia: National - Business,TN,National,Business,RNd1b36dbfec5d6e98c3f514ae8fedfbbe,Wave 2,1/17/2024
Tunisia: National - Individual,TN,National,Individual,RNc7dfc2f01f47e0e053666edfa23a18a3,Wave 2,1/17/2024
United Arab Emirates: Toll-Free - Business,AE,Toll Free,Business,RN88a66e2e007847d81a1a7706b321f6e9,Wave 2,1/17/2024
United Arab Emirates: Toll-Free - Individual,AE,Toll Free,Individual,RN57233688310aad0f75fb1f11fa038819,Wave 2,1/17/2024
United Kingdom: Local - Business,GB,Local,Business,RN61b6f858c1a0b46ae2631346138a283c,Wave 2,1/17/2024
United Kingdom: Local - Individual,GB,Local,Individual,RNcfd9478b5eb087f3a8cb785ffb9cf1a1,Wave 2,1/17/2024
United Kingdom: Mobile - Business,GB,Mobile,Business,RNb257214105d3b9526d5f80359b863452,Wave 2,1/17/2024
United Kingdom: Mobile - Individual,GB,Mobile,Individual,RNbda16e54b024fc1d8a0213f5477dc624,Wave 2,1/17/2024
United Kingdom: National - Business,GB,National,Business,RN8874edb3b3e90fd858b9813329117eeb,Wave 2,1/17/2024
United Kingdom: National - Individual,GB,National,Individual,RN1bbfcd893e1e41232b048d5873eeac75,Wave 2,1/17/2024
United Kingdom: Toll-Free - Business,GB,Toll Free,Business,RN86a5860a853f40aa43c3e00f7064b004,Wave 2,1/17/2024
United Kingdom: Toll-Free - Individual,GB,Toll Free,Individual,RNb7d9559cf3c72eb796f4b979dcd75187,Wave 2,1/17/2024
Venezuela: Toll-Free - Business,VE,Toll Free,Business,RNc12df86cd96740e16c95f2d3b1a523d4,Wave 2,1/17/2024
Venezuela: Toll-Free - Individual,VE,Toll Free,Individual,RN58a38b8f3454c863228a3906e1fe28de,Wave 2,1/17/2024
Vietnam: Toll-Free - Business,VN,Toll Free,Business,RNf25e0d94a6b1f1a28aac67a0ce765257,Wave 2,1/17/2024
Vietnam: Toll-Free - Individual,VN,Toll Free,Individual,RN48af94152f03720c04b01d2ac9783ccb,Wave 2,1/17/2024
El Salvador: Local - Business,SV,Local,Business,RNc4b864cb851f996e4138420bd094611d,Wave 3,2/28/2024
El Salvador: Local - Individual,SV,Local,Individual,RNbf696e5cdb0fd0b5a969a1de059e6e36,Wave 3,2/28/2024
France: Local - Business,FR,Local,Business,RN8167296a197662fee28116709abd15e3,Wave 3,2/28/2024
France: Local - Individual,FR,Local,Individual,RNd52ba1fbd96450c466ddfce8224e2687,Wave 3,2/28/2024
France: Mobile - Business,FR,Mobile,Business,RNaca279e510daf03a25aaddf35928d12a,Wave 3,2/28/2024
France: Mobile - Individual,FR,Mobile,Individual,RN5bbfbe78af18185e7d048e90cba2111f,Wave 3,2/28/2024
France: National - Business,FR,National,Business,RNf7f1a645078ef1d825b40d85bd3b51fb,Wave 3,2/28/2024
France: National - Individual,FR,National,Individual,RN43bdc5352b54df014cc6a28b184e6f79,Wave 3,2/28/2024
France: Toll-Free - Business,FR,Toll Free,Business,RN8bb481f8b8a088cd46d37543bfaf49e6,Wave 3,2/28/2024
Japan: Local - Business,JP,Local,Business,RN1f9c9cf88b82d09c573510a74d3cedde,Wave 3,2/28/2024
Japan: National - Business,JP,National,Business,RN3dc454c8ad532d27b18fa976e3507352,Wave 3,2/28/2024
Japan: Toll-Free - Business,JP,Toll Free,Business,RNce9afa7a6ffd665c5d42646ac41b5f4c,Wave 3,2/28/2024
Kenya: Local - Business,KE,Local,Business,RN8cc2ec46b4264ecd7899a110a7fbb947,Wave 3,2/28/2024
Kenya: Local - Individual,KE,Local,Individual,RNf43905e9964bd0aed907a5e5ec305bde,Wave 3,2/28/2024
Romania: National - Business,RO,National,Business,RN2210c4e06ee87662c4e91b80da04e227,Wave 3,2/28/2024
Romania: National - Individual,RO,National,Individual,RN9d563c09c6fd46c853f2f6568fcce01f,Wave 3,2/28/2024
Romania: Toll-Free - Business,RO,Toll Free,Business,RN996015323f99ce9eae798c24aef51531,Wave 3,2/28/2024
Romania: Toll-Free - Individual,RO,Toll Free,Individual,RNbfec5f7be513e325cbe048d141ec51be,Wave 3,2/28/2024